Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C10, C11, C14, C19, C3, C4, C5, C7, C9",0805,10,100n,
C12,1206,1,47u,
"C13, C2",0805,2,10u,
C15,0805,1,1u,
"C16, C17, C18",0805,3,22p,
"C6, C8",0805,2,22u,
"D1, D2, D3, D4, D5",SOD2512X110L,5,"PESD3V3L1BA,115",
D10,D_SMA,1,D_Schottky,
D11,D_SOD-123F,1,"NZH5V6B,115",
D12,[national-id],1,TYN612MRG,
"D13, D6",0603,2,RED,
D14,DIONM5436X265N,1,SM6T6V8CA,
D15,DIONM5226X230N,1,D_Schottky,
D7,0603,1,GREEN,
D8,0603,1,BLUE,
D9,0603,1,YELLOW,
F1,FUSC6125X279N,1,Fuse,
J1,MEM20750014001A,1,MEM2075-00-140-01-A,
J2,PinHeader_2x02_P2.54mm_Vertical,1,Conn_02x02_Odd_Even,
J3,mic-module,1,Conn_01x06,
J4,S3BXHSM4TBLFSN,1,S3B-XH-SM4-TB_LF__SN_,
J5,BarrelJack_GCT_DCJ200-10-A_Horizontal,1,DCJ200-10-A-K1-K,
J6,GCT_USB4105-GF-A,1,USB4105-GF-A,
Q1,TEMT6000X01,1,TEMT6000X01,
"R1, R13, R14, R2, R21, R22, R3, R4, R5",0805,9,10k,
"R10, R11, R12, R15, R17, R18, R19, R20, R9",0805,9,330R,
"R16, R23, R24, R8",0603,4,50R,
"R25, R26",0805,2,5k1,
"R6, R7",0603,2,4k7,
SW1,RA1113112R,1,RA1113112R,
"SW2, SW3",SW_PUSH_6mm_H9.5mm,2,SW_Push,
TP1,TestPoint_Pad_D1.0mm,1,SDA,
TP10,TestPoint_Pad_D1.0mm,1,NCS FLASH,
TP11,TestPoint_Pad_D1.0mm,1,DO,
TP12,TestPoint_Pad_D1.0mm,1,ADC,
"TP2, TP9",TestPoint_Pad_D1.0mm,2,SCK,
TP3,TestPoint_Pad_D1.0mm,1,SCL,
TP4,TestPoint_Pad_D1.0mm,1,MISO,
TP5,TestPoint_Pad_D1.0mm,1,WS,
TP6,TestPoint_Pad_D1.0mm,1,MOSI,
TP7,TestPoint_Pad_D1.0mm,1,SEL,
TP8,TestPoint_Pad_D1.0mm,1,CS SD,
U1,DFN250X250X100-9N,1,SHT30-DIS-B,
U2,SOIC127P790X216-8N_MX25L3233FM2I-08G,1,MX25L3233FM2I-08G,
U3,SOT230P700X180-4N,1,NCP1117ST33T3G,
U4,ESP32S3WROOM1N4,1,ESP32-S3-WROOM-1-N8R8,
U5,SOT95P280X145-6N,1,USBLC6-2SC6,
